City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
1,Rikitea,PF,78.73,light rain,-23.1203,-134.9692,Pension Maro'i
5,Arraial Do Cabo,BR,78.8,clear sky,-22.9661,-42.0278,Pousada Porto Praia
8,Dwarka,IN,79.32,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
10,Atuona,PF,80.47,broken clouds,-9.8,-139.0333,Villa Enata
11,Jamestown,US,75.2,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
12,Bosaso,SO,81.27,clear sky,11.2842,49.1816,Red Sea Hotel
20,Butaritari,KI,81.52,light rain,3.0707,172.7902,Isles Sunset Lodge
21,Jertih,MY,78.8,few clouds,5.7336,102.4897,One Utama Hotel
26,Makakilo City,US,78.8,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
27,Guane,CU,85.33,broken clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
34,Mahebourg,MU,78.8,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
35,Grand Gaube,MU,80.01,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
38,Nueva Loja,EC,87.8,scattered clouds,0.0847,-76.8828,Limoncocha Great Hotel
39,Bandarbeyla,SO,78.64,clear sky,9.4942,50.8122,JABIR HOTEL
42,Vaini,TO,77.0,few clouds,-21.2,-175.2,Keleti Beach Resort
45,Veraval,IN,78.78,clear sky,20.9,70.3667,Lords Inn Somnath
48,Paraiso,CR,78.8,broken clouds,9.8383,-83.8656,Rinconcito Verde
51,Hilo,US,75.2,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
58,Carnarvon,AU,77.0,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
65,Mozarlandia,BR,81.59,broken clouds,-14.7447,-50.5706,Hotel Santa Mônica
66,Ruwi,OM,82.4,clear sky,23.5996,58.5507,Al Falaj Hotel
78,Kavieng,PG,81.19,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
79,Kapaa,US,75.2,broken clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
80,Sur,OM,80.47,clear sky,22.5667,59.5289,Sur Plaza Hotel
83,Cabadiangan,PH,77.16,scattered clouds,9.7531,122.4739,Kipot
87,Pointe Michel,DM,84.2,few clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
92,Boueni,YT,77.0,clear sky,-12.9025,45.0761,The feet in water
96,Tautira,PF,86.0,light rain,-17.7333,-149.15,Pension Oaoa
97,Tibu,CO,86.72,overcast clouds,8.639,-72.7358,Hotel Yuliana's
98,Saint George,US,81.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
103,Bathsheba,BB,78.8,volcanic ash,13.2167,-59.5167,Atlantis Hotel
112,Meulaboh,ID,77.38,broken clouds,4.1363,96.1285,Kost Pria
121,Cidreira,BR,76.12,overcast clouds,-30.1811,-50.2056,Hotel Castelo
122,San Felipe,VE,80.15,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
123,Puerto Suarez,BO,89.6,scattered clouds,-18.95,-57.8,Hotel casa real
124,Salalah,OM,80.6,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
129,Singkang,MY,77.0,few clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
130,Georgetown,MY,79.0,light rain,5.4112,100.3354,Cititel Penang
139,Guanica,PR,81.0,scattered clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
141,Itacare,BR,77.0,broken clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
143,Natchez,US,78.8,scattered clouds,31.5604,-91.4032,Hampton Inn & Suites Natchez
144,Laguna,US,75.99,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
152,Faanui,PF,82.09,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
160,Balkanabat,TM,75.69,broken clouds,39.5108,54.3671,Nebitchi Hotel
162,Alofi,NU,78.8,scattered clouds,-19.0595,-169.9187,Taloa Heights
172,Sambava,MG,75.72,light rain,-14.2667,50.1667,Melrose
174,Avarua,CK,82.4,scattered clouds,-21.2078,-159.775,Paradise Inn
177,Puerto Ayora,EC,80.01,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
183,Leon,MX,87.8,clear sky,21.1167,-101.6667,Hotel Misión León
186,Salinopolis,BR,80.55,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
187,Carutapera,BR,78.31,moderate rain,-1.195,-46.02,Lidera
188,Bambous Virieux,MU,80.01,few clouds,-20.3428,57.7575,Casa Tia Villa
189,Jodhpur,IN,80.24,scattered clouds,26.2867,73.03,"Umaid Bhawan Palace, Jodhpur"
191,Jiwani,PK,78.44,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
192,Olongapo,PH,75.2,few clouds,14.8292,120.2828,Subic Coco Hotel
194,Noumea,NC,78.01,light rain,-22.2763,166.4572,Hôtel Le Lagon
197,Benito Juarez,MX,82.4,few clouds,19.385,-99.165,Hotel Novit
198,Manta,EC,84.2,few clouds,-0.95,-80.7333,Balandra Hotel
199,Cockburn Town,TC,77.0,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
200,Hithadhoo,MV,83.14,broken clouds,-0.6,73.0833,Scoop Guest House
207,Nha Trang,VN,75.2,broken clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
212,Rosario Oeste,BR,83.03,scattered clouds,-14.8361,-56.4275,ARLS Cavaleiros da Fraternidade n°67
217,Bengkulu,ID,75.09,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
218,Sola,VU,80.28,overcast clouds,-13.8833,167.55,Leumerus Bungalows
219,Mabaruma,GY,79.32,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
223,San Patricio,US,88.0,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
229,Bhikangaon,IN,88.68,broken clouds,21.8667,75.95,Vaishno Devi Mandir shakuntala niwas
231,Voh,NC,75.96,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
232,Padang,ID,77.0,broken clouds,-0.9492,100.3543,Mercure Padang
236,Palmer,US,75.2,few clouds,42.1584,-72.3287,Wedgewood Motel
240,Port Moresby,PG,75.2,broken clouds,-9.4431,147.1797,Lamana Hotel
244,Natal,BR,82.4,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
249,Geraldton,AU,77.0,light rain,-28.7667,114.6,Broadwater Mariner Resort
253,Samana,DO,80.6,few clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
255,Dawei,MM,76.03,scattered clouds,14.0833,98.2,Hotel Dawei
262,Canutama,BR,80.74,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
263,Namibe,AO,78.55,light rain,-15.1961,12.1522,Hotel Chik Chik Namibe
264,Daru,PG,76.41,broken clouds,-9.0763,143.2092,Daru Lodge
272,Ojinaga,MX,84.0,clear sky,29.5667,-104.4167,Suites Las Palmas
280,Bucerias,MX,78.8,scattered clouds,20.75,-105.3333,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
282,Port Blair,IN,78.8,mist,11.6667,92.75,Welcomhotel Bay Island Port Blair
283,Cabedelo,BR,77.0,broken clouds,-6.9811,-34.8339,Hotel Pigalle
284,Pindiga,NG,89.35,overcast clouds,9.9833,10.9333,Accommodation Center
285,Isangel,VU,78.85,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
286,Umm Bab,QA,77.0,clear sky,25.2142,50.8072,mike beach
297,Harper,LR,80.37,overcast clouds,4.375,-7.7169,Screensaver
300,Sawakin,SD,75.85,clear sky,19.1059,37.3321,فندق الدويم
301,Namatanai,PG,79.5,light rain,-3.6667,152.4333,Namatanai Hotel
302,Eyl,SO,79.02,clear sky,7.9803,49.8164,Amiin Hotel
304,Roma,US,78.8,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
307,Omboue,GA,79.12,overcast clouds,-1.5746,9.2618,Hotel Olako
308,Estelle,US,77.0,broken clouds,29.8458,-90.1067,Ohio
313,Ranong,TH,77.79,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
317,La Palma,US,75.2,broken clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
318,Camacari,BR,80.6,broken clouds,-12.6975,-38.3242,Hotel Cambuci
320,Bajil,YE,84.58,scattered clouds,15.0584,43.2851,فندق حضرموت
325,Kavaratti,IN,82.15,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
332,Kerema,PG,76.19,overcast clouds,-7.9631,145.7785,Frena Lodge
333,Buala,SB,80.64,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
334,Garissa,KE,81.36,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
335,Buraydah,SA,77.0,few clouds,26.326,43.975,فندق راحة السلام
338,Diu,IN,78.37,clear sky,20.7141,70.9822,Hotel Relax Inn
340,Benguela,AO,81.5,broken clouds,-12.5763,13.4055,Hotel Praia Morena
342,Ico,BR,83.23,overcast clouds,-6.4011,-38.8622,Pousada Emanuella
343,Marsh Harbour,BS,76.23,clear sky,26.5412,-77.0636,Abaco Beach Resort
345,Acarau,BR,81.19,broken clouds,-2.8856,-40.12,castelo pizzaria
348,Bobo Dioulasso,BF,87.8,clear sky,11.1771,-4.2979,RAN Hotel Somketa
350,Basco,PH,76.42,broken clouds,20.4487,121.9702,Nathaniel's Lodge
351,Polonnaruwa,LK,75.83,overcast clouds,7.9333,81.0,Thisara Guest House
352,Tual,ID,83.17,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
363,Mitsamiouli,KM,81.54,light rain,-11.3847,43.2844,Foyer ADM
373,Miguel Hidalgo,MX,82.4,few clouds,19.4225,-99.2028,JW Marriott Hotel Mexico City
374,Monte Alegre,BR,83.84,moderate rain,-2.0078,-54.0692,Hotel Shekinah
375,Poum,NC,78.85,overcast clouds,-20.2333,164.0167,Gîte kajeon
385,Anloga,GH,84.2,few clouds,5.7947,0.8973,Pin Drop Hotel
390,Gouyave,GD,86.0,broken clouds,12.1646,-61.7296,Rumboat Retreat
391,Acapulco,MX,86.0,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
393,Quatre Cocos,MU,80.01,few clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
394,Coahuayana,MX,87.8,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
395,Kloulklubed,PW,77.0,broken clouds,7.0419,134.2556,Storyboard Beach Resort
399,Paragominas,BR,76.44,light rain,-2.9667,-47.4833,.
402,Bubaque,GW,77.52,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
403,Samarai,PG,80.8,overcast clouds,-10.6167,150.6667,Nuli Sapi
405,Miri,MY,78.8,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
407,Sorong,ID,78.31,overcast clouds,-0.8833,131.25,waigo splash hotel
410,Obala,CM,75.2,light rain,4.1667,11.5333,The yafe
411,Skeldon,GY,79.99,overcast clouds,5.8833,-57.1333,Rits Hotel
416,Phangnga,TH,82.0,few clouds,8.4509,98.5298,Rattanapong Hotel
417,Souillac,MU,78.8,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
422,Qui Nhon,VN,75.58,broken clouds,13.7667,109.2333,Hoang Yen Canary Hotel
423,Manjeshwar,IN,78.8,few clouds,12.7194,74.8861,Baithul Hidaya
425,Issia,CI,78.49,overcast clouds,6.4922,-6.5856,Résidence Hôtel Ange Anaé
431,Kahului,US,75.2,few clouds,20.8947,-156.47,Maui Seaside Hotel
432,Wajir,KE,79.66,overcast clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
439,Entre Rios,BR,75.36,overcast clouds,-11.9419,-38.0844,Jambalaya Pousada
444,Jardim,BR,89.94,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
445,Miraflores,MX,82.4,few clouds,19.2167,-98.8083,Hotel Mansión
447,Santa Isabel Do Rio Negro,BR,85.59,overcast clouds,-0.4139,-65.0192,Hotel GSA
449,Saint-Joseph,RE,78.8,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
452,Kalur Kot,PK,76.57,scattered clouds,32.1564,71.2594,CHAAND STREET
454,Lorengau,PG,80.8,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
457,Hambantota,LK,79.11,clear sky,6.1241,81.1185,Bungalow 63
459,Khed,IN,82.56,overcast clouds,17.7167,73.3833,Swagat Lodge
460,Pandan,PH,77.94,overcast clouds,14.0453,124.1694,Bonifacio Lodge
467,Kudat,MY,80.6,few clouds,6.8837,116.8477,Dream Garden Hotel
472,Najran,SA,75.2,clear sky,17.4924,44.1277,محمد هادي ال فطيح
478,Sao Joao Da Barra,BR,80.6,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
480,Vao,NC,77.67,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
481,Meadow Lake,US,75.99,few clouds,34.8014,-106.5436,JKL Inc. R.V Park and Storage
485,Sechura,PE,79.12,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
490,Bahile,PH,76.32,overcast clouds,9.9995,118.7878,Hillside Resort Palawan
492,Dong Hoi,VN,75.06,scattered clouds,17.4833,106.6,Nam Long Hotel
494,Kudahuvadhoo,MV,82.22,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
495,Bambanglipuro,ID,77.9,moderate rain,-7.95,110.2833,Puri Brata
498,Cairns,AU,75.2,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
502,Belmonte,BR,78.8,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
504,Ahuimanu,US,77.0,few clouds,21.4447,-157.8378,Paradise Bay Resort
511,Posse,BR,77.36,overcast clouds,-14.0931,-46.3694,Pousada das Palmeiras
512,Ugoofaaru,MV,82.83,few clouds,5.6667,73.0,Ungoofaaru Inn
514,Puerto Asis,CO,87.8,scattered clouds,0.5133,-76.5007,Ayawaska Hostal
518,San Andres,CO,86.0,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
519,Awbari,LY,76.41,overcast clouds,26.5921,12.7805,فندق أوباري
524,Kaman,IN,79.75,clear sky,27.65,77.2667,Dr.kishan kaman
525,Torit,SS,76.91,light rain,4.4133,32.5678,Diplomat Guest House
526,Labuhan,ID,77.99,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
527,Ewa Beach,US,78.8,clear sky,21.3156,-158.0072,Uncle Junior Robert
528,Sinnamary,GF,79.9,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
529,Vila Velha,BR,78.8,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
530,Kieta,PG,78.44,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
533,Pimentel,PE,75.2,few clouds,-6.8367,-79.9342,Casona Del Muelle
535,Twentynine Palms,US,86.0,clear sky,34.1356,-116.0542,Holiday Inn Express & Suites Twentynine Palms- Joshua Tree
540,Tambilil,PH,78.37,overcast clouds,5.9622,124.6697,Wilfredo Sotto Home
547,Road Town,VG,78.8,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
548,Bairiki,KI,78.8,light rain,1.3292,172.9752,Tarawa Boutique Hotel
549,Sao Filipe,CV,75.34,scattered clouds,14.8961,-24.4956,Tortuga B&B
551,Takoradi,GH,81.52,broken clouds,4.8845,-1.7554,Raybow International Hotel
552,Rong Kwang,TH,79.0,overcast clouds,18.339000000000002,100.3174,Rong Kwang Hotel
554,San Cristobal,VE,87.8,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
555,Uniara,IN,78.75,clear sky,26.15,75.2167,Super rajasthani masti comedy
561,Kulhudhuffushi,MV,82.6,clear sky,6.6221,73.07,Haajy Guest House 1
564,Luganville,VU,78.17,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
565,Denpasar,ID,80.6,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
571,Bartica,GY,78.8,broken clouds,6.4,-58.6167,Relax Inn Hotel
573,Cotorra,CO,89.33,broken clouds,9.0389,-75.7897,RANCHO DE LUCIA
574,Barra Do Garcas,BR,89.6,few clouds,-15.89,-52.2567,Hotel Pousada Tropical
576,Cap Malheureux,MU,80.01,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
578,Cabo San Lucas,MX,78.8,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
579,Soyo,AO,79.61,overcast clouds,-6.1349,12.3689,Hotel Mpampa
580,Terenos,BR,89.6,scattered clouds,-20.4422,-54.8603,QUINTAS
587,Kirakira,SB,81.18,overcast clouds,-10.4544,161.9205,SanBiz Lodge
590,Cosala,MX,82.99,few clouds,24.4125,-106.6908,Hotel Real del Conde
591,Majene,ID,77.63,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
593,Dickinson,US,86.0,clear sky,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
595,Nhulunbuy,AU,78.8,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
599,Kalmunai,LK,78.69,broken clouds,7.4167,81.8167,VS Villa
601,Mangaluru,IN,78.8,few clouds,12.8667,74.8833,Goldfinch Mangaluru
603,Kluang,MY,77.0,few clouds,2.0251,103.3328,Hotel Anika
610,Dzaoudzi,YT,77.0,light rain,-12.7887,45.2699,Le Rocher
617,Itarema,BR,80.98,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
623,Tonantins,BR,76.89,overcast clouds,-2.8731,-67.8022,Hotel Rei Davi
629,Kalol,IN,81.52,clear sky,22.6,73.45,NANDINI CATERING SERVICE
633,Mayumba,GA,78.55,overcast clouds,-3.432,10.6554,LIKWALE LODGE
634,Caravelas,BR,75.58,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
636,Banyuwangi,ID,75.54,broken clouds,-8.2325,114.3576,Hotel Blambangan Banyuwangi
638,Batticaloa,LK,79.52,overcast clouds,7.7102,81.6924,Grand Star Guest House
639,Eydhafushi,MV,82.8,clear sky,5.1033,73.0708,Soneva Fushi
641,Teahupoo,PF,86.0,light rain,-17.8333,-149.2667,Vanira Lodge
643,Fortaleza,BR,86.0,clear sky,-3.7227,-38.5247,Hotel Sonata de Iracema
647,Honiara,SB,80.04,overcast clouds,-9.4333,159.95,Heritage Park Hotel
649,Pital,CO,80.6,scattered clouds,2.2665,-75.8044,Finca el Rebaño Vida el Uvital
659,Saint-Georges,GD,86.0,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
662,Maues,BR,80.76,light rain,-3.3836,-57.7186,Hotel Miramar
663,Araioses,BR,80.06,overcast clouds,-2.89,-41.9031,Pousada Vale do magu
666,Sao Jose Da Coroa Grande,BR,77.61,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
670,Trinidad,BO,84.2,moderate rain,-14.8333,-64.9,Hotel Piesta
674,Tomatlan,MX,86.95,broken clouds,19.9333,-105.25,Norma franco
675,Sao Felix Do Xingu,BR,76.19,light rain,-6.6447,-51.995,Rio Xingu Camping
678,Las Matas De Farfan,DO,84.18,broken clouds,18.8731,-71.5166,Casa Uben y Yolanda
679,Hobyo,SO,82.58,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
