City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Aripuana,BR,-9.1667,-60.6333,77.5,95,90,2.3,overcast clouds
226,Ikalamavony,MG,-21.15,46.5833,66.2,84,99,4.99,overcast clouds
227,Lodja,CD,-3.4833,23.4333,71.53,89,100,2.77,overcast clouds
228,San Juan,AR,-31.5375,-68.5364,54.73,74,100,19.98,overcast clouds
229,Bhikangaon,IN,21.8667,75.95,88.68,16,74,5.88,broken clouds
230,Simao,CN,22.7886,100.9748,63.09,67,47,2.59,scattered clouds
231,Voh,NC,-20.9667,164.7,75.96,92,100,5.32,overcast clouds
232,Padang,ID,-0.9492,100.3543,77.0,94,75,2.3,broken clouds
233,Victor Harbor,AU,-35.5667,138.6167,59.0,58,100,1.99,overcast clouds
234,Pisco,PE,-13.7,-76.2167,73.4,64,0,6.91,clear sky
235,Maxixe,MZ,-23.8597,35.3472,71.42,86,1,5.21,clear sky
236,Palmer,US,42.1584,-72.3287,75.2,43,20,13.8,few clouds
237,Warmbad,NA,-28.45,18.7333,82.56,22,0,8.34,clear sky
238,Mount Gambier,AU,-37.8333,140.7667,50.0,76,75,14.97,broken clouds
239,Dongying,CN,37.4564,118.4856,52.36,62,99,10.71,overcast clouds
240,Port Moresby,PG,-9.4431,147.1797,75.2,94,75,4.03,broken clouds
241,Tezu,IN,27.9167,96.1667,66.25,87,84,6.29,moderate rain
242,Vitim,RU,59.4511,112.5578,-7.22,99,91,3.24,overcast clouds
243,Barranca,PE,-10.75,-77.7667,71.71,78,58,7.4,broken clouds
244,Natal,BR,-5.795,-35.2094,82.4,88,40,10.36,scattered clouds
245,Lakes Entrance,AU,-37.8811,147.981,46.0,81,49,1.01,scattered clouds
246,Ovsyanka,RU,55.9575,92.5519,21.2,68,0,1.77,clear sky
247,Okhotsk,RU,59.3833,143.3,22.77,80,100,20.4,overcast clouds
248,Leningradskiy,RU,69.3833,178.4167,-8.52,96,100,0.29,overcast clouds
249,Geraldton,AU,-28.7667,114.6,77.0,47,90,21.85,light rain
250,Talaya,RU,61.3833,152.75,-8.1,98,100,3.67,overcast clouds
251,Guerrero Negro,MX,27.9769,-114.0611,67.21,58,100,17.2,overcast clouds
252,Port Hardy,CA,50.6996,-127.4199,44.6,61,40,8.05,scattered clouds
253,Samana,DO,19.2056,-69.3369,80.6,69,20,6.91,few clouds
254,Visby,SE,57.6409,18.296,39.0,87,94,10.36,overcast clouds
255,Dawei,MM,14.0833,98.2,76.03,88,42,3.22,scattered clouds
256,Goundam,ML,16.4145,-3.6708,91.29,7,0,9.46,clear sky
257,Huarmey,PE,-10.0681,-78.1522,72.68,80,64,7.29,broken clouds
258,Berga,NO,60.392,5.328,33.8,86,75,2.3,light snow
259,Shadrinsk,RU,56.0852,63.6335,33.8,94,50,10.78,scattered clouds
260,Rocha,UY,-34.4833,-54.3333,66.99,98,100,6.42,moderate rain
261,Verkhnevilyuysk,RU,63.4453,120.3167,6.96,93,100,8.01,overcast clouds
262,Canutama,BR,-6.5339,-64.3831,80.74,87,93,2.59,overcast clouds
263,Namibe,AO,-15.1961,12.1522,78.55,76,17,10.78,light rain
264,Daru,PG,-9.0763,143.2092,76.41,85,60,1.52,broken clouds
265,Arman,RU,59.7,150.1667,9.61,71,64,11.41,broken clouds
266,Chuy,UY,-33.6971,-53.4616,67.3,93,100,13.91,moderate rain
267,Middleton,GB,53.55,-2.2,39.0,89,100,4.25,snow
268,Talnakh,RU,69.4865,88.3972,31.55,98,100,8.81,snow
269,Kendari,ID,-3.945,122.4989,74.19,93,100,3.78,overcast clouds
270,Rawah,IQ,34.4816,41.9093,61.2,33,0,20.6,clear sky
271,Ilo,PE,-17.6394,-71.3375,73.4,68,0,9.22,clear sky
272,Ojinaga,MX,29.5667,-104.4167,84.0,12,1,1.61,clear sky
273,Chiang Khong,TH,20.2613,100.4046,73.4,83,0,1.14,clear sky
274,Lisakovsk,KZ,52.5369,62.4936,31.86,98,88,6.06,overcast clouds
275,Port Macquarie,AU,-31.4333,152.9167,55.99,99,2,6.22,clear sky
276,Vaasa,FI,63.096,21.6158,32.0,100,40,4.61,light snow
277,Plettenberg Bay,ZA,-34.0527,23.3716,62.55,78,100,3.87,overcast clouds
278,Ornes,NO,66.8689,13.7078,33.8,93,75,25.32,snow
279,Kokkola,FI,63.8385,23.1307,32.0,80,0,8.05,clear sky
280,Bucerias,MX,20.75,-105.3333,78.8,73,40,14.97,scattered clouds
281,Tyukhtet,RU,56.5389,89.3011,23.11,96,18,2.53,few clouds
282,Port Blair,IN,11.6667,92.75,78.8,89,20,2.3,mist
283,Cabedelo,BR,-6.9811,-34.8339,77.0,100,75,8.05,broken clouds
284,Pindiga,NG,9.9833,10.9333,89.35,16,100,3.11,overcast clouds
285,Isangel,VU,-19.55,169.2667,78.85,85,100,11.99,overcast clouds
286,Umm Bab,QA,25.2142,50.8072,77.0,73,1,6.91,clear sky
287,Usinsk,RU,65.9939,57.5281,33.21,85,78,22.19,broken clouds
288,Tasiilaq,GL,65.6145,-37.6368,39.2,38,4,3.44,clear sky
289,Krasnoselkup,RU,65.7,82.4667,33.1,86,100,11.54,overcast clouds
290,Klaksvik,FO,62.2266,-6.589,30.2,80,75,13.8,light snow
291,Lingao,CN,19.9103,109.6859,72.39,91,42,13.58,scattered clouds
292,Hofn,IS,64.2539,-15.2082,32.05,47,90,4.47,overcast clouds
293,Aksarka,RU,66.5606,67.7975,26.65,92,91,10.16,overcast clouds
294,Inirida,CO,3.8653,-67.9239,73.69,96,100,2.3,overcast clouds
295,Kang,BW,-23.6752,22.7876,70.75,37,0,3.83,clear sky
296,Giyani,ZA,-23.3025,30.7187,69.15,60,0,2.35,clear sky
297,Harper,LR,4.375,-7.7169,80.37,82,98,7.78,overcast clouds
298,Inuvik,CA,68.3499,-133.7218,-7.6,54,100,4.61,overcast clouds
299,Tukrah,LY,32.5341,20.5791,53.17,64,91,14.7,overcast clouds
300,Sawakin,SD,19.1059,37.3321,75.85,69,0,11.34,clear sky
301,Namatanai,PG,-3.6667,152.4333,79.5,84,100,7.76,light rain
302,Eyl,SO,7.9803,49.8164,79.02,69,3,9.42,clear sky
303,Ilulissat,GL,69.2167,-51.1,21.2,86,90,3.44,overcast clouds
304,Roma,US,43.2128,-75.4557,78.8,29,1,4.61,clear sky
305,Bara,NG,10.3744,10.7288,85.24,13,96,1.61,overcast clouds
306,Kasongo-Lunda,CD,-6.4667,16.8167,69.06,95,79,1.95,broken clouds
307,Omboue,GA,-1.5746,9.2618,79.12,85,100,2.48,overcast clouds
308,Estelle,US,29.8458,-90.1067,77.0,69,75,6.91,broken clouds
309,Severo-Kurilsk,RU,50.6789,156.125,29.59,79,95,20.92,overcast clouds
310,Beyneu,KZ,45.3167,55.2,61.77,40,31,21.83,scattered clouds
311,Preobrazheniye,RU,42.9019,133.9064,37.44,82,0,7.27,clear sky
312,Sanchursk,RU,56.9413,47.2499,33.64,99,100,3.49,overcast clouds
313,Ranong,TH,9.9658,98.6348,77.79,85,56,4.32,broken clouds
314,Brae,GB,60.3964,-1.353,32.0,80,75,5.75,broken clouds
315,Blackwater,AU,-23.5833,148.8833,72.86,58,88,3.49,overcast clouds
316,Maceio,BR,-9.6658,-35.7353,73.4,94,90,9.22,overcast clouds
317,La Palma,US,33.8464,-118.0467,75.2,64,75,9.22,broken clouds
318,Camacari,BR,-12.6975,-38.3242,80.6,74,75,9.22,broken clouds
319,Magadan,RU,59.5667,150.8,8.38,74,70,10.0,broken clouds
320,Bajil,YE,15.0584,43.2851,84.58,38,42,6.13,scattered clouds
321,Okha,RU,53.5739,142.9478,28.54,83,8,12.84,clear sky
322,Port Lincoln,AU,-34.7333,135.8667,58.1,65,100,15.26,overcast clouds
323,Jackson,US,42.4165,-122.8345,59.0,41,75,4.61,broken clouds
324,Cedar City,US,37.6775,-113.0619,69.8,7,1,14.97,clear sky
325,Kavaratti,IN,10.5669,72.642,82.15,73,0,8.05,clear sky
326,Turba,EE,59.0831,24.225,37.0,94,0,3.0,clear sky
327,Ligayan,PH,4.6533,119.4706,82.63,74,80,5.61,broken clouds
328,Nanlong,CN,31.3533,106.0631,54.97,92,100,2.86,overcast clouds
329,Tambacounda,SN,13.7539,-13.7586,97.38,13,2,5.55,clear sky
330,Alice Springs,AU,-23.7,133.8833,57.99,67,0,5.75,clear sky
331,Grindavik,IS,63.8424,-22.4338,33.8,100,90,10.36,light intensity drizzle
332,Kerema,PG,-7.9631,145.7785,76.19,84,86,3.8,overcast clouds
333,Buala,SB,-8.145,159.5921,80.64,78,100,3.67,overcast clouds
334,Garissa,KE,-0.4536,39.6401,81.36,70,93,15.93,overcast clouds
335,Buraydah,SA,26.326,43.975,77.0,31,20,14.97,few clouds
336,Berlevag,NO,70.8578,29.0864,27.23,69,22,19.24,few clouds
337,Eureka,US,40.8021,-124.1637,60.01,72,5,8.99,clear sky
338,Diu,IN,20.7141,70.9822,78.37,56,0,13.22,clear sky
339,Gebre Guracha,ET,9.8,38.4,63.0,32,97,4.97,overcast clouds
340,Benguela,AO,-12.5763,13.4055,81.5,85,79,2.66,broken clouds
341,Birjand,IR,32.8663,59.2211,64.72,22,7,3.69,clear sky
342,Ico,BR,-6.4011,-38.8622,83.23,55,89,2.66,overcast clouds
343,Marsh Harbour,BS,26.5412,-77.0636,76.23,66,1,17.58,clear sky
344,Narok,KE,-1.0783,35.8601,59.0,92,100,5.55,overcast clouds
345,Acarau,BR,-2.8856,-40.12,81.19,79,68,15.5,broken clouds
346,Wichita Falls,US,33.9137,-98.4934,70.0,19,1,11.5,clear sky
347,Helong,CN,42.5397,128.9972,39.87,66,94,6.55,overcast clouds
348,Bobo Dioulasso,BF,11.1771,-4.2979,87.8,33,0,4.61,clear sky
349,Adrar,MR,20.5022,-10.0711,81.91,17,3,12.8,clear sky
350,Basco,PH,20.4487,121.9702,76.42,78,73,23.15,broken clouds
351,Polonnaruwa,LK,7.9333,81.0,75.83,91,88,0.94,overcast clouds
352,Tual,ID,-5.6667,132.75,83.17,62,100,7.78,overcast clouds
353,Chenzhou,CN,25.8,113.0333,59.81,95,97,0.76,light rain
354,Flinders,AU,-34.5833,150.8552,57.99,58,1,4.0,clear sky
355,Guozhen,CN,34.3659,107.359,52.61,89,100,2.91,overcast clouds
356,Lexington,US,37.9887,-84.4777,62.01,88,90,13.8,moderate rain
357,Clyde River,CA,70.4692,-68.5914,30.2,59,90,16.11,overcast clouds
358,Uvira,CD,-3.4067,29.1458,72.5,85,100,1.95,light rain
359,Khani,GE,41.9563,42.9566,44.6,93,90,2.3,light rain
360,Ahipara,NZ,-35.1667,173.1667,67.08,87,8,2.66,clear sky
361,Benemerito De Las Americas,MX,16.5167,-90.6439,102.27,24,7,3.58,clear sky
362,Churapcha,RU,62.0025,132.4325,12.0,94,100,13.38,snow
363,Mitsamiouli,KM,-11.3847,43.2844,81.54,77,100,8.86,light rain
364,Inta,RU,66.0317,60.1659,35.82,72,99,18.9,overcast clouds
365,Opuwo,NA,-18.0607,13.84,71.98,31,4,8.86,clear sky
366,Ramanuj Ganj,IN,23.8,83.7,74.07,21,40,4.32,scattered clouds
367,San Vicente De Canete,PE,-13.0751,-76.3835,72.99,77,85,6.53,overcast clouds
368,Saldanha,ZA,-33.0117,17.9442,60.8,88,99,11.7,overcast clouds
369,Vardo,NO,70.3705,31.1107,31.86,71,47,13.04,scattered clouds
370,Curup,ID,-3.4667,102.5333,66.04,95,86,1.86,overcast clouds
371,Tambura,SS,5.6,27.4667,74.28,72,100,2.04,overcast clouds
372,Umm Kaddadah,SD,13.6017,26.6876,76.91,8,1,13.51,clear sky
373,Miguel Hidalgo,MX,19.4225,-99.2028,82.4,13,20,6.91,few clouds
374,Monte Alegre,BR,-2.0078,-54.0692,83.84,67,81,5.75,moderate rain
375,Poum,NC,-20.2333,164.0167,78.85,82,100,16.08,overcast clouds
376,Marystown,CA,47.1666,-55.1483,38.12,83,99,13.27,overcast clouds
377,Maltahohe,NA,-24.8333,16.9833,71.01,29,0,7.02,clear sky
378,Santa Maria,BR,-29.6842,-53.8069,91.4,40,0,6.91,clear sky
379,Doka,SD,13.5167,35.7667,91.67,22,14,14.16,few clouds
380,Nikolskoye,RU,59.7035,30.7861,35.01,75,0,4.47,clear sky
381,Mizdah,LY,31.4451,12.9801,54.27,69,57,15.68,broken clouds
382,Batagay-Alyta,RU,67.8006,130.4114,-17.66,82,6,6.78,clear sky
383,Hisor,TJ,38.525,68.5512,55.4,54,0,4.47,clear sky
384,Sudak,UA,44.85,34.9667,45.45,61,97,8.08,overcast clouds
385,Anloga,GH,5.7947,0.8973,84.2,79,20,8.05,few clouds
386,Beinamar,TD,8.6698,15.3813,88.09,37,98,2.98,light rain
387,Hamilton,US,39.1834,-84.5333,62.6,88,90,8.05,moderate rain
388,Eenhana,NA,-17.4667,16.3333,69.8,56,0,4.61,clear sky
389,Isfana,KG,39.8386,69.5306,55.4,58,0,8.95,clear sky
390,Gouyave,GD,12.1646,-61.7296,86.0,62,75,11.5,broken clouds
391,Acapulco,MX,16.8634,-99.8901,86.0,62,1,9.22,clear sky
392,Sharlyk,RU,52.9167,54.75,39.07,83,99,18.39,overcast clouds
393,Quatre Cocos,MU,-20.2078,57.7625,80.01,78,20,11.5,few clouds
394,Coahuayana,MX,18.7333,-103.6833,87.8,25,1,9.04,clear sky
395,Kloulklubed,PW,7.0419,134.2556,77.0,94,75,3.44,broken clouds
396,Poyarkovo,RU,49.6,128.6833,40.24,79,98,12.39,overcast clouds
397,Dubbo,AU,-32.25,148.6167,50.0,71,40,10.36,scattered clouds
398,Hami,CN,42.8,93.45,53.55,28,41,9.53,scattered clouds
399,Paragominas,BR,-2.9667,-47.4833,76.44,87,82,5.37,light rain
400,Half Moon Bay,US,37.4636,-122.4286,68.0,66,1,14.97,haze
401,Zhigansk,RU,66.7697,123.3711,-6.92,83,1,14.52,clear sky
402,Bubaque,GW,11.2833,-15.8333,77.52,72,6,17.49,clear sky
403,Samarai,PG,-10.6167,150.6667,80.8,72,98,11.86,overcast clouds
404,Genhe,CN,50.7833,121.5167,26.44,84,13,3.06,few clouds
405,Miri,MY,4.4148,114.0089,78.8,94,40,3.44,scattered clouds
406,Arroyo,ES,41.6096,-4.7969,53.01,93,20,7.18,few clouds
407,Sorong,ID,-0.8833,131.25,78.31,85,100,4.16,overcast clouds
408,Floresti,MD,47.8933,28.3014,43.59,53,0,6.15,light rain
409,Xining,CN,36.6167,101.7667,37.04,92,100,2.64,overcast clouds
410,Obala,CM,4.1667,11.5333,75.2,83,40,5.59,light rain
411,Skeldon,GY,5.8833,-57.1333,79.99,80,95,6.71,overcast clouds
412,Kurumkan,RU,54.3,110.3,17.89,67,8,3.85,clear sky
413,Aklavik,CA,68.2191,-135.0107,-5.8,54,20,10.36,few clouds
414,Patan,NP,27.6667,85.3333,57.2,58,20,3.44,few clouds
415,Bitung,ID,1.4451,125.1824,73.4,94,40,1.14,scattered clouds
416,Phangnga,TH,8.4509,98.5298,82.0,94,20,3.27,few clouds
417,Souillac,MU,-20.5167,57.5167,78.8,78,20,11.5,few clouds
418,Barberton,ZA,-25.7884,31.0532,68.0,68,0,2.3,clear sky
419,Aguimes,ES,27.9054,-15.4461,66.99,72,20,14.97,few clouds
420,Fairbanks,US,64.8378,-147.7164,10.0,43,1,10.36,clear sky
421,Kijang,KR,35.2442,129.2139,42.8,81,0,5.75,clear sky
422,Qui Nhon,VN,13.7667,109.2333,75.58,88,66,6.24,broken clouds
423,Manjeshwar,IN,12.7194,74.8861,78.8,73,20,5.75,few clouds
424,Gravdal,NO,68.1214,13.5031,35.11,92,100,23.87,light snow
425,Issia,CI,6.4922,-6.5856,78.49,74,99,3.31,overcast clouds
426,Batagay,RU,67.6333,134.6333,-25.4,99,89,1.92,overcast clouds
427,Victoria,HK,22.2855,114.1577,71.01,80,53,1.01,broken clouds
428,Maldonado,UY,-34.6667,-54.9167,68.0,94,90,13.8,heavy intensity rain
429,Talcahuano,CL,-36.7167,-73.1167,64.4,48,20,6.91,few clouds
430,Husavik,IS,66.0449,-17.3389,28.4,64,0,5.75,clear sky
431,Kahului,US,20.8947,-156.47,75.2,64,20,9.22,few clouds
432,Wajir,KE,1.7471,40.0573,79.66,70,100,16.73,overcast clouds
433,Ongandjera,NA,-17.8833,15.0667,73.98,28,10,8.25,clear sky
434,Progreso,MX,21.2833,-89.6667,104.0,32,40,10.36,scattered clouds
435,Victoria Point,AU,-27.5833,153.3,70.0,67,64,1.99,broken clouds
436,Qasigiannguit,GL,68.8193,-51.1922,21.2,86,90,3.44,overcast clouds
437,Iskilip,TR,40.7353,34.4739,34.2,73,99,8.68,light snow
438,Yatou,CN,37.15,122.3833,45.97,85,77,7.25,broken clouds
439,Entre Rios,BR,-11.9419,-38.0844,75.36,76,96,5.48,overcast clouds
440,Khandyga,RU,62.6667,135.6,15.06,80,100,11.14,light snow
441,Songjianghe,CN,42.1859,127.479,37.08,73,100,6.44,overcast clouds
442,Coquimbo,CL,-29.9533,-71.3436,66.2,59,0,18.41,clear sky
443,Rantepao,ID,-2.9701,119.8978,65.71,95,100,2.37,overcast clouds
444,Jardim,BR,-21.4803,-56.1381,89.94,40,80,6.33,broken clouds
445,Miraflores,MX,19.2167,-98.8083,82.4,13,20,6.91,few clouds
446,Linxia,CN,35.6003,103.2064,40.66,94,100,2.91,overcast clouds
447,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,85.59,65,95,2.57,overcast clouds
448,Shimanovsk,RU,52.0,127.7,25.81,63,57,9.1,broken clouds
449,Saint-Joseph,RE,-21.3667,55.6167,78.8,69,0,3.44,light rain
450,Tambopata,PE,-12.7333,-69.1833,77.65,93,97,3.6,moderate rain
451,Killybegs,IE,54.6333,-8.45,39.2,81,75,8.05,moderate rain
