City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Caravelas,BR,2021-04-07 23:19:28,-17.7125,-39.2481,73.65,87,99,12.82
1,Menongue,AO,2021-04-07 23:19:29,-14.6585,17.691,62.46,69,74,3.04
2,Barrow,US,2021-04-07 23:19:29,71.2906,-156.7887,-18.4,63,90,10.36
3,Provideniya,RU,2021-04-07 23:19:29,64.3833,-173.3,3.2,66,0,8.95
4,Bogo,PH,2021-04-07 23:19:30,11.0517,124.0055,79.29,74,85,6.62
5,Rio De Jesus,PA,2021-04-07 23:19:30,7.9844,-81.1631,83.37,64,98,6.78
6,Lavrentiya,RU,2021-04-07 23:19:30,65.5833,-171.0,-1.41,78,50,5.95
7,Hobart,AU,2021-04-07 23:19:31,-42.8794,147.3294,64.4,59,0,10.36
8,Padang,ID,2021-04-07 23:19:31,-0.9492,100.3543,75.2,100,40,2.3
9,Anjiang,CN,2021-04-07 23:19:31,27.3194,110.1031,51.84,96,64,3.0
10,Upernavik,GL,2021-04-07 23:18:08,72.7868,-56.1549,-2.63,94,17,5.95
11,Jamestown,US,2021-04-07 23:19:32,42.097,-79.2353,69.8,46,1,9.22
12,Mosquera,CO,2021-04-07 23:16:23,4.7059,-74.2302,57.2,82,40,5.75
13,Bethel,US,2021-04-07 23:19:32,41.3712,-73.414,66.2,34,1,10.36
14,Sola,VU,2021-04-07 23:19:33,-13.8833,167.55,86.0,79,40,4.7
15,Kapaa,US,2021-04-07 23:19:33,22.0752,-159.319,77.0,65,75,21.85
16,Bluff,NZ,2021-04-07 23:19:33,-46.6,168.3333,60.01,80,25,5.99
17,Shar,KZ,2021-04-07 23:19:34,49.5886,81.0453,36.93,93,30,2.66
18,Port Alfred,ZA,2021-04-07 23:19:34,-33.5906,26.891,66.9,89,82,10.76
19,Ahipara,NZ,2021-04-07 23:14:54,-35.1667,173.1667,69.46,61,35,0.81
20,Malchevskaya,RU,2021-04-07 23:19:34,49.0552,40.3625,48.61,92,55,8.57
21,Batetskiy,RU,2021-04-07 23:19:35,58.6461,30.3027,29.8,93,76,3.38
22,Busselton,AU,2021-04-07 23:15:38,-33.65,115.3333,55.99,91,68,1.99
23,Punta Arenas,CL,2021-04-07 23:18:01,-53.15,-70.9167,50.0,71,0,12.66
24,Rikitea,PF,2021-04-07 23:15:36,-23.1203,-134.9692,76.93,60,0,8.46
25,Udachnyy,RU,2021-04-07 23:19:36,66.4167,112.4,14.52,95,100,7.87
26,Mar Del Plata,AR,2021-04-07 23:15:39,-38.0023,-57.5575,71.6,83,41,11.5
27,East London,ZA,2021-04-07 23:19:36,-33.0153,27.9116,66.81,78,58,10.6
28,Changtu,CN,2021-04-07 23:19:36,42.7788,124.0955,40.23,22,2,7.27
29,Lebu,CL,2021-04-07 23:15:31,-37.6167,-73.65,56.21,89,0,4.03
30,Saint George,US,2021-04-07 23:15:14,37.1041,-113.5841,81.0,7,1,4.61
31,Nanortalik,GL,2021-04-07 23:19:37,60.1432,-45.2371,35.29,86,44,4.9
32,Nome,US,2021-04-07 23:19:37,64.5011,-165.4064,6.8,56,1,12.66
33,Fukue,JP,2021-04-07 23:19:38,32.6881,128.8419,59.0,77,0,5.95
34,Dikson,RU,2021-04-07 23:15:32,73.5069,80.5464,6.75,88,100,5.61
35,Codrington,AU,2021-04-07 23:19:38,-38.2667,141.9667,66.72,43,42,10.47
36,Ilhabela,BR,2021-04-07 23:19:39,-23.7781,-45.3581,73.33,82,38,13.06
37,Araouane,ML,2021-04-07 23:19:39,18.9048,-3.5265,85.1,11,0,7.16
38,Magadan,RU,2021-04-07 23:19:39,59.5667,150.8,15.4,71,17,5.61
39,Gamba,GA,2021-04-07 23:19:40,-2.65,10.0,78.42,90,49,5.3
40,Nikolskoye,RU,2021-04-07 23:19:40,59.7035,30.7861,32.0,86,0,1.99
41,Ushuaia,AR,2021-04-07 23:19:17,-54.8,-68.3,48.2,81,40,3.98
42,Sandi,IN,2021-04-07 23:19:41,27.3,79.95,77.23,18,1,5.93
43,Bredasdorp,ZA,2021-04-07 23:19:41,-34.5322,20.0403,51.8,93,56,3.49
44,Peniche,PT,2021-04-07 23:19:42,39.3558,-9.3811,57.0,82,5,3.0
45,Avarua,CK,2021-04-07 23:18:15,-21.2078,-159.775,82.4,69,90,8.05
46,Xining,CN,2021-04-07 23:18:20,36.6167,101.7667,38.43,77,20,3.24
47,Adrar,MR,2021-04-07 23:15:43,20.5022,-10.0711,79.03,19,3,10.31
48,Ranong,TH,2021-04-07 23:19:43,9.9658,98.6348,75.2,100,40,1.59
49,Najran,SA,2021-04-07 23:19:43,17.4924,44.1277,64.4,24,0,1.52
50,Phaltan,IN,2021-04-07 23:15:09,17.9833,74.4333,81.95,24,70,6.49
51,Lompoc,US,2021-04-07 23:19:44,34.6391,-120.4579,62.6,59,66,18.41
52,Hermanus,ZA,2021-04-07 23:15:29,-34.4187,19.2345,62.01,88,24,3.0
53,Heide,DE,2021-04-07 23:19:44,54.2,9.1,37.99,75,20,13.8
54,Cape Town,ZA,2021-04-07 23:18:25,-33.9258,18.4232,63.0,94,0,11.5
55,Cayenne,GF,2021-04-07 23:19:45,4.9333,-52.3333,77.0,94,75,1.14
56,Ribeira Grande,PT,2021-04-07 23:16:20,38.5167,-28.7,60.1,87,45,21.65
57,Portree,GB,2021-04-07 23:17:17,57.4129,-6.1942,39.0,86,100,15.01
58,Nioki,CD,2021-04-07 23:19:45,-2.7167,17.6833,71.91,94,99,3.15
59,Hasaki,JP,2021-04-07 23:19:46,35.7333,140.8333,55.0,87,75,4.61
60,Florida,US,2021-04-07 23:17:52,28.7505,-82.5001,73.99,56,1,8.05
61,Buraydah,SA,2021-04-07 23:19:46,26.326,43.975,73.4,21,0,11.5
62,Baruun-Urt,MN,2021-04-07 23:19:47,46.6806,113.2792,36.95,35,0,5.1
63,Kushiro,JP,2021-04-07 23:19:47,42.975,144.3747,41.0,60,20,4.61
64,Dingle,PH,2021-04-07 23:19:48,10.9995,122.6711,76.96,82,64,5.53
65,Muisne,EC,2021-04-07 23:19:48,0.6,-80.0333,80.6,89,75,9.22
66,Vestmannaeyjar,IS,2021-04-07 23:19:48,63.4427,-20.2734,33.03,96,100,5.26
67,Pichayevo,RU,2021-04-07 23:19:49,53.2363,42.2032,48.07,88,99,19.62
68,Albany,US,2021-04-07 23:19:49,42.6001,-73.9662,62.6,48,20,5.75
69,Raymond,US,2021-04-07 23:19:49,43.9015,-70.4703,60.8,55,90,6.91
70,Grand Gaube,MU,2021-04-07 23:19:50,-20.0064,57.6608,80.01,76,100,5.01
71,Butaritari,KI,2021-04-07 23:15:43,3.0707,172.7902,81.63,78,16,13.87
72,Richards Bay,ZA,2021-04-07 23:19:50,-28.783,32.0377,70.16,84,96,10.11
73,Melun,FR,2021-04-07 23:19:51,48.5,2.75,43.0,65,0,3.44
74,Cidreira,BR,2021-04-07 23:19:51,-30.1811,-50.2056,74.14,74,1,21.5
75,Marsh Harbour,BS,2021-04-07 23:16:56,26.5412,-77.0636,70.48,46,35,8.01
76,Georgetown,MY,2021-04-07 23:19:51,5.4112,100.3354,78.8,94,20,1.36
77,Victoria,HK,2021-04-07 23:17:06,22.2855,114.1577,73.0,78,97,1.99
78,Klaksvik,FO,2021-04-07 23:16:05,62.2266,-6.589,33.8,100,100,25.32
79,Tessalit,ML,2021-04-07 23:19:52,20.1986,1.0114,82.02,10,41,9.06
80,Tiksi,RU,2021-04-07 23:15:31,71.6872,128.8694,-6.09,93,100,3.06
81,Calama,CL,2021-04-07 23:17:16,-22.4667,-68.9333,68.0,15,0,17.27
82,Longyearbyen,SJ,2021-04-07 23:19:53,78.2186,15.6401,24.8,63,75,14.97
83,San Patricio,US,2021-04-07 23:19:53,28.017,-97.5169,86.0,74,75,11.5
84,Faanui,PF,2021-04-07 23:19:53,-16.4833,-151.75,81.39,67,73,12.86
85,Saskylakh,RU,2021-04-07 23:19:54,71.9167,114.0833,0.81,96,100,5.12
86,Olafsvik,IS,2021-04-07 23:19:54,64.8945,-23.7142,27.19,81,100,44.72
87,Mandalgovi,MN,2021-04-07 23:19:54,45.7625,106.2708,36.1,40,42,8.16
88,Pacifica,US,2021-04-07 23:19:55,37.6138,-122.4869,57.2,58,75,23.02
89,Thompson,CA,2021-04-07 23:19:55,55.7435,-97.8558,48.2,43,20,8.05
90,Doctor Juan Leon Mallorquin,PY,2021-04-07 23:19:55,-25.4,-55.2667,78.8,65,0,4.61
91,Fortuna,US,2021-04-07 23:19:56,40.5982,-124.1573,54.0,71,90,10.36
92,Cabo San Lucas,MX,2021-04-07 23:19:56,22.8909,-109.9124,82.4,39,40,12.66
93,Xiaoweizhai,CN,2021-04-07 23:19:56,26.1903,107.5125,52.32,92,100,4.7
94,Saldanha,ZA,2021-04-07 23:16:12,-33.0117,17.9442,60.8,82,52,8.05
95,Ambilobe,MG,2021-04-07 23:19:57,-13.2,49.05,73.02,94,51,3.27
96,Bambous Virieux,MU,2021-04-07 23:19:57,-20.3428,57.7575,80.01,83,75,8.05
97,Yulara,AU,2021-04-07 23:17:03,-25.2406,130.9889,69.8,37,0,6.91
98,Kavaratti,IN,2021-04-07 23:19:14,10.5669,72.642,83.21,72,20,7.74
99,Port Elizabeth,ZA,2021-04-07 23:19:40,-33.918,25.5701,64.4,94,90,9.22
100,Rio Gallegos,AR,2021-04-07 23:19:58,-51.6226,-69.2181,55.4,58,75,3.44
101,Suntar,RU,2021-04-07 23:19:58,62.1444,117.6319,33.37,98,100,6.08
102,Vaini,TO,2021-04-07 23:15:32,-21.2,-175.2,80.6,69,20,8.05
103,Severo-Kurilsk,RU,2021-04-07 23:19:59,50.6789,156.125,31.59,89,100,47.09
104,Lagoa,PT,2021-04-07 23:19:59,39.05,-27.9833,59.47,90,27,23.0
105,Chapais,CA,2021-04-07 23:17:45,49.7834,-74.8492,55.4,58,1,2.48
106,Puerto Ayora,EC,2021-04-07 23:20:00,-0.7393,-90.3518,80.6,78,75,9.22
107,Lugus,PH,2021-04-07 23:20:00,5.7036,120.8203,80.33,77,99,2.98
108,Bonfim,BR,2021-04-07 23:20:00,3.0833,-59.95,76.87,81,96,7.52
109,Saint Stephen,GB,2021-04-07 23:15:05,50.3333,-4.9,41.0,70,90,4.61
110,Lorengau,PG,2021-04-07 23:20:01,-2.0226,147.2712,80.56,84,100,12.59
111,Coihaique,CL,2021-04-07 23:20:03,-45.5752,-72.0662,53.6,54,75,6.91
112,New Norfolk,AU,2021-04-07 23:20:03,-42.7826,147.0587,62.01,47,97,1.01
113,Jiuquan,CN,2021-04-07 23:20:03,39.7432,98.5174,45.61,34,31,5.1
114,Belmonte,BR,2021-04-07 23:17:00,-15.8631,-38.8828,75.2,83,40,1.14
115,Mataura,NZ,2021-04-07 23:20:04,-46.1927,168.8643,60.01,80,32,5.99
116,Varhaug,NO,2021-04-07 23:20:04,58.6147,5.6457,33.01,87,99,1.01
117,Vila Velha,BR,2021-04-07 23:20:05,-20.3297,-40.2925,75.0,94,0,4.61
118,Tuatapere,NZ,2021-04-07 23:20:05,-46.1333,167.6833,60.01,76,22,7.0
119,Hilo,US,2021-04-07 23:17:05,19.7297,-155.09,77.0,57,90,9.22
120,Digby,CA,2021-04-07 23:20:06,44.6169,-65.7655,44.6,81,99,6.91
121,Elat,IL,2021-04-07 23:19:49,29.5581,34.9482,77.0,16,0,13.8
122,Tarrafal,CV,2021-04-07 23:20:06,15.2833,-23.7667,73.4,56,0,20.71
123,Hofn,IS,2021-04-07 23:16:06,64.2539,-15.2082,27.5,74,100,23.24
124,Oranjestad,AW,2021-04-07 23:16:21,12.524,-70.027,80.6,83,20,19.57
125,Kankon,IN,2021-04-07 23:20:07,15.0167,74.0167,82.08,73,92,3.8
126,Saint-Philippe,RE,2021-04-07 23:20:07,-21.3585,55.7679,77.0,78,0,6.91
127,Laguna,US,2021-04-07 23:20:07,38.421,-121.4238,72.0,24,1,12.66
128,Ovsyanka,RU,2021-04-07 23:20:08,55.9575,92.5519,33.8,64,0,6.71
129,Khatanga,RU,2021-04-07 23:20:08,71.9667,102.5,-19.1,100,99,1.99
130,Beringovskiy,RU,2021-04-07 23:20:09,63.05,179.3167,2.39,87,95,10.22
131,Calbuco,CL,2021-04-07 23:20:09,-41.768,-73.1273,55.4,94,90,6.91
132,Atambua,ID,2021-04-07 23:17:02,-9.1061,124.8925,75.24,83,44,2.33
133,Kangaba,ML,2021-04-07 23:20:10,11.9333,-8.4167,86.58,13,94,2.53
134,Kidal,ML,2021-04-07 23:20:14,18.4411,1.4078,85.21,8,100,10.09
135,Rajapalaiyam,IN,2021-04-07 23:20:15,9.45,77.5667,76.28,62,15,2.01
136,Atuona,PF,2021-04-07 23:15:38,-9.8,-139.0333,80.76,71,12,15.48
137,Los Llanos De Aridane,ES,2021-04-07 23:20:15,28.6585,-17.9182,68.0,88,40,6.91
138,Meulaboh,ID,2021-04-07 23:20:16,4.1363,96.1285,75.15,89,93,3.8
139,Kloulklubed,PW,2021-04-07 23:20:16,7.0419,134.2556,84.2,74,75,5.75
140,Santa Ines,BR,2021-04-07 23:18:00,-3.6667,-45.38,76.68,81,30,2.01
141,Castro,BR,2021-04-07 23:20:17,-24.7911,-50.0119,59.79,92,40,9.31
142,Te Anau,NZ,2021-04-07 23:20:17,-45.4167,167.7167,56.64,59,8,1.52
143,Kupang,ID,2021-04-07 23:20:18,-10.1667,123.5833,78.15,83,33,3.74
144,Torbay,CA,2021-04-07 23:20:18,47.6666,-52.7314,39.0,100,90,11.5
145,Vanavara,RU,2021-04-07 23:20:18,60.34,102.2797,23.0,98,76,3.47
146,Souillac,MU,2021-04-07 23:20:19,-20.5167,57.5167,78.8,83,75,8.05
147,Labuan,MY,2021-04-07 23:20:19,5.2767,115.2417,78.8,94,40,8.81
148,Kiama,AU,2021-04-07 23:20:19,-34.6833,150.8667,73.0,94,32,1.99
149,Obo,CF,2021-04-07 23:20:20,5.3998,26.4869,76.41,54,94,5.7
150,Merauke,ID,2021-04-07 23:20:20,-8.4667,140.3333,75.42,93,100,7.9
151,Puerto Baquerizo Moreno,EC,2021-04-07 23:20:20,-0.9,-89.6,78.8,89,75,6.91
152,Husavik,IS,2021-04-07 23:20:21,66.0449,-17.3389,23.0,80,90,24.16
153,Bilopillya,UA,2021-04-07 23:20:21,51.1502,34.3129,33.78,98,100,12.97
154,Benalla,AU,2021-04-07 23:20:21,-36.55,145.9833,69.01,72,0,3.44
155,Yangambi,CD,2021-04-07 23:20:22,0.8102,24.4336,69.67,98,100,5.32
156,Macau,MO,2021-04-07 23:18:02,22.2006,113.5461,73.4,83,40,11.5
157,Idanre,NG,2021-04-07 23:20:22,7.1127,5.1159,74.84,91,53,2.62
158,Karratha,AU,2021-04-07 23:20:23,-20.7377,116.8463,80.08,63,5,9.19
159,Mandera,KE,2021-04-07 23:20:23,3.9366,41.867,84.85,48,1,7.72
160,Leningradskiy,RU,2021-04-07 23:15:46,69.3833,178.4167,-7.17,92,92,7.56
161,Hovd,MN,2021-04-07 23:17:06,48.0056,91.6419,37.89,39,0,7.54
162,Yizheng,CN,2021-04-07 23:20:24,24.6706,103.4296,49.51,91,26,3.38
163,Hithadhoo,MV,2021-04-07 23:20:24,-0.6,73.0833,82.24,69,61,10.09
164,Kerman,IR,2021-04-07 23:20:24,30.2832,57.0788,46.4,23,0,2.3
165,Gat,IL,2021-04-07 23:16:53,31.61,34.7642,64.99,53,53,4.88
166,Chokurdakh,RU,2021-04-07 23:20:25,70.6333,147.9167,-3.71,87,100,2.39
167,San Policarpo,PH,2021-04-07 23:20:25,12.1791,125.5072,78.64,78,67,5.88
168,Cherskiy,RU,2021-04-07 23:20:26,68.75,161.3,-5.71,91,95,4.5
169,Yarkovo,RU,2021-04-07 23:20:26,57.4028,67.0786,32.2,90,53,6.38
170,Bakel,SN,2021-04-07 23:20:26,14.905,-12.4568,91.81,8,10,6.15
171,Diego De Almagro,CL,2021-04-07 23:18:05,-26.3667,-70.05,67.89,49,94,4.16
172,Yashkul,RU,2021-04-07 23:20:27,46.1711,45.3435,46.76,61,40,8.41
173,Nuuk,GL,2021-04-07 23:18:07,64.1835,-51.7216,37.4,44,75,7.31
174,Maputo,MZ,2021-04-07 23:20:27,-25.9653,32.5892,73.0,94,40,4.61
175,Iqaluit,CA,2021-04-07 23:20:28,63.7506,-68.5145,33.8,93,90,40.29
176,Yangmei,CN,2021-04-07 23:20:28,24.1023,112.5618,58.53,89,100,5.23
177,Bonnyville,CA,2021-04-07 23:20:29,54.2668,-110.735,60.8,20,90,10.36
178,Stornoway,GB,2021-04-07 23:20:29,58.2093,-6.3865,39.99,87,75,23.02
179,Coahuayana,MX,2021-04-07 23:20:29,18.7333,-103.6833,84.2,34,1,7.05
180,Mount Isa,AU,2021-04-07 23:16:17,-20.7333,139.5,84.2,32,57,5.75
181,Bukama,CD,2021-04-07 23:20:30,-9.2,25.85,69.22,99,100,2.39
182,Shuangyang,CN,2021-04-07 23:20:30,43.5242,125.6736,37.99,25,0,4.47
183,Oranjemund,NA,2021-04-07 23:20:31,-28.55,16.4333,58.51,94,3,3.6
184,Qaqortoq,GL,2021-04-07 23:20:31,60.7167,-46.0333,37.4,65,75,2.3
185,Van Buren,US,2021-04-07 23:20:31,35.4368,-94.3483,69.8,35,1,26.46
186,Agapovka,RU,2021-04-07 23:20:32,53.2973,59.1348,32.0,100,90,4.47
187,Rovaniemi,FI,2021-04-07 23:18:39,66.5,25.7167,26.6,80,20,4.61
188,Viru,PE,2021-04-07 23:20:32,-8.4167,-78.75,69.8,88,20,11.5
189,Adzhamka,UA,2021-04-07 23:20:32,48.5424,32.5354,34.09,80,51,10.85
190,Itarema,BR,2021-04-07 23:16:21,-2.9248,-39.9167,80.69,79,100,14.47
191,Takanabe,JP,2021-04-07 23:20:33,32.1333,131.5,57.2,72,75,6.91
192,Walvis Bay,NA,2021-04-07 23:18:10,-22.9575,14.5053,55.4,94,0,10.36
193,Luderitz,NA,2021-04-07 23:16:43,-26.6481,15.1594,68.11,58,1,10.02
194,Micheweni,TZ,2021-04-07 23:20:34,-4.9667,39.8333,78.85,84,88,8.34
195,Coffs Harbour,AU,2021-04-07 23:20:34,-30.3,153.1333,66.2,94,90,14.97
196,Geraldton,AU,2021-04-07 23:16:12,-28.7667,114.6,69.8,83,90,14.97
197,Zhigansk,RU,2021-04-07 23:16:59,66.7697,123.3711,8.24,91,100,20.92
198,Yamada,JP,2021-04-07 23:20:35,39.4667,141.95,45.61,45,1,2.35
199,Namibe,AO,2021-04-07 23:20:35,-15.1961,12.1522,78.96,82,79,5.77
200,Huejuquilla El Alto,MX,2021-04-07 23:20:36,22.6,-103.8667,85.84,9,13,7.58
201,Haines Junction,CA,2021-04-07 23:20:36,60.7522,-137.5108,23.0,20,54,5.75
202,Dyurtyuli,RU,2021-04-07 23:20:36,55.4911,54.8688,33.57,98,100,4.56
203,Qaanaaq,GL,2021-04-07 23:20:37,77.484,-69.3632,-0.42,67,85,7.29
204,Novobirilyussy,RU,2021-04-07 23:20:37,56.9514,90.6661,30.87,97,100,7.38
205,Hit,IQ,2021-04-07 23:18:12,33.6416,42.8251,73.69,24,66,5.26
206,Norman Wells,CA,2021-04-07 23:20:38,65.282,-126.8329,10.4,52,40,11.5
207,Airai,TL,2021-04-07 23:20:38,-8.9266,125.4092,64.13,84,50,1.3
208,Vardo,NO,2021-04-07 23:16:18,70.3705,31.1107,24.8,74,0,8.95
209,Tezu,IN,2021-04-07 23:20:39,27.9167,96.1667,70.86,36,57,3.76
210,Santa Rosa,PH,2021-04-07 23:16:27,14.3122,121.1114,82.0,74,40,5.75
211,Ancud,CL,2021-04-07 23:20:39,-41.8697,-73.8203,57.0,76,0,8.05
212,Luena,AO,2021-04-07 23:20:39,-11.7833,19.9167,61.63,94,93,1.03
213,Ponta Do Sol,PT,2021-04-07 23:20:40,32.6667,-17.1,61.0,77,98,1.01
214,Key Largo,US,2021-04-07 23:20:40,25.0865,-80.4473,73.0,52,20,7.0
215,Sitka,US,2021-04-07 23:20:41,57.0531,-135.33,39.2,60,40,11.5
216,Leona Vicario,MX,2021-04-07 23:20:41,20.9667,-87.1917,80.6,69,75,11.5
217,Magaria,NE,2021-04-07 23:20:41,12.9983,8.9099,86.38,12,75,5.68
218,Guerrero Negro,MX,2021-04-07 23:20:42,27.9769,-114.0611,71.17,55,12,16.89
219,Carnarvon,AU,2021-04-07 23:17:23,-24.8667,113.6333,73.4,78,35,19.57
220,Isangel,VU,2021-04-07 23:20:42,-19.55,169.2667,82.4,78,40,11.5
221,Necochea,AR,2021-04-07 23:20:42,-38.5473,-58.7368,75.99,68,72,5.99
222,La Palma,US,2021-04-07 23:20:43,33.8464,-118.0467,79.0,49,75,11.5
223,Denpasar,ID,2021-04-07 23:20:43,-8.65,115.2167,78.8,94,20,3.44
224,Chicama,PE,2021-04-07 23:20:43,-7.8447,-79.1469,69.8,88,20,11.5
225,Jales,BR,2021-04-07 23:20:44,-20.2689,-50.5458,79.43,45,93,7.38
226,Zhangye,CN,2021-04-07 23:20:44,38.9342,100.4517,48.34,53,10,1.23
227,Madingou,CG,2021-04-07 23:20:44,-4.1536,13.55,75.36,91,79,2.24
228,Solnechnyy,RU,2021-04-07 23:20:45,50.7214,136.6319,25.02,90,100,5.82
229,Fort Nelson,CA,2021-04-07 23:20:45,58.8053,-122.7002,15.8,86,90,10.36
230,Tuktoyaktuk,CA,2021-04-07 23:20:45,69.4541,-133.0374,-4.0,77,20,6.91
231,Dormidontovka,RU,2021-04-07 23:20:46,47.7702,134.9076,27.93,57,87,3.47
232,Birjand,IR,2021-04-07 23:20:46,32.8663,59.2211,46.4,23,0,9.22
233,Porangatu,BR,2021-04-07 23:20:47,-13.4408,-49.1486,72.27,89,75,3.13
234,Defiance,US,2021-04-07 23:16:05,41.3334,-84.45,80.6,32,40,9.22
235,Along,IN,2021-04-07 23:20:47,28.1667,94.7667,62.64,60,30,1.41
236,Upata,VE,2021-04-07 23:20:48,8.0086,-62.3989,86.0,68,67,1.99
237,Klyuchi,RU,2021-04-07 23:20:48,52.2667,79.1667,36.75,78,92,2.15
238,Biak,ID,2021-04-07 23:20:48,-0.9131,122.8766,77.09,82,100,2.06
239,Uarini,BR,2021-04-07 23:20:49,-2.99,-65.1083,80.6,78,20,3.44
240,Talaya,RU,2021-04-07 23:20:49,61.3833,152.75,-1.39,88,61,1.5
241,Lukovetskiy,RU,2021-04-07 23:20:49,64.2956,41.9211,37.4,93,90,6.71
242,Harper,LR,2021-04-07 23:20:50,4.375,-7.7169,80.29,85,13,5.44
243,La Ronge,CA,2021-04-07 23:20:50,55.1001,-105.2842,55.4,30,90,16.11
244,Hinton,CA,2021-04-07 23:20:51,53.4001,-117.5857,42.8,56,100,5.75
245,Mackay,AU,2021-04-07 23:20:51,-21.15,149.2,81.0,78,37,8.05
246,Shaowu,CN,2021-04-07 23:20:51,27.3409,117.4831,60.15,95,100,3.53
247,Revda,RU,2021-04-07 23:20:52,56.801,59.9303,35.6,100,90,4.47
248,Northam,GB,2021-04-07 23:20:52,51.0333,-4.2167,42.01,79,30,1.99
249,Huilong,CN,2021-04-07 23:20:52,31.8111,121.655,55.0,77,100,1.95
250,Tasiilaq,GL,2021-04-07 23:20:53,65.6145,-37.6368,14.0,62,8,4.61
251,Dum Duma,IN,2021-04-07 23:20:53,27.5667,95.5667,70.2,42,64,1.05
252,Bundaberg,AU,2021-04-07 23:20:54,-24.85,152.35,75.2,73,3,6.91
253,Ngorongoro,TZ,2021-04-07 23:20:54,-3.2397,35.4875,50.68,96,37,3.91
254,Benavente,ES,2021-04-07 23:20:54,42.0025,-5.6783,32.0,69,0,2.3
255,Dakar,SN,2021-04-07 23:20:26,14.6937,-17.4441,71.6,73,8,11.5
256,Banda Aceh,ID,2021-04-07 23:20:55,5.5577,95.3222,78.55,82,88,8.25
257,Payson,US,2021-04-07 23:16:00,40.0444,-111.7321,64.4,15,1,6.91
258,Araguaina,BR,2021-04-07 23:20:55,-7.1911,-48.2072,80.13,69,100,1.3
259,Paamiut,GL,2021-04-07 23:20:56,61.994,-49.6678,30.79,88,100,7.7
260,Bubaque,GW,2021-04-07 23:20:56,11.2833,-15.8333,78.06,77,63,12.26
261,Quatre Cocos,MU,2021-04-07 23:17:11,-20.2078,57.7625,80.01,83,75,8.05
262,Sidi Ali,DZ,2021-04-07 23:20:56,36.0998,0.4206,54.21,73,81,13.4
263,Constitucion,CL,2021-04-07 23:20:57,-35.3333,-72.4167,57.67,78,100,9.8
264,Cornwall,CA,2021-04-07 23:16:36,45.0181,-74.7281,57.2,54,1,13.8
265,Kousseri,CM,2021-04-07 23:20:57,12.0769,15.0306,89.6,14,0,11.5
266,Hami,CN,2021-04-07 23:18:19,42.8,93.45,58.28,19,94,13.85
267,Half Moon Bay,US,2021-04-07 23:16:17,37.4636,-122.4286,60.01,71,90,13.8
268,Honavar,IN,2021-04-07 23:20:58,14.2833,74.45,80.56,81,74,3.22
269,Kodiak,US,2021-04-07 23:20:58,57.79,-152.4072,39.2,65,90,7.23
270,Ust-Kalmanka,RU,2021-04-07 23:20:59,52.1207,83.305,30.56,96,92,5.68
271,Tourlaville,FR,2021-04-07 23:20:59,49.6383,-1.5664,44.01,81,90,5.53
272,Lovozero,RU,2021-04-07 23:20:59,68.005,35.0117,24.33,94,98,7.81
273,Marienburg,PL,2021-04-07 23:21:00,54.0359,19.0266,36.0,70,99,8.5
274,Esperance,AU,2021-04-07 23:21:00,-33.8667,121.9,60.8,100,75,3.44
275,Korla,CN,2021-04-07 23:20:17,41.7597,86.1469,57.34,31,100,10.78
276,Arraial Do Cabo,BR,2021-04-07 23:21:01,-22.9661,-42.0278,71.6,94,20,16.49
277,Gubbio,IT,2021-04-07 23:21:01,43.3545,12.5725,35.01,72,5,0.74
278,Mezen,RU,2021-04-07 23:21:01,65.8522,44.24,34.52,97,100,8.95
279,Myitkyina,MM,2021-04-07 23:21:02,25.3833,97.4,66.65,74,79,2.26
280,Alofi,NU,2021-04-07 23:20:26,-19.0595,-169.9187,82.4,74,40,9.22
